,stop_id,trip_sequence,trip_id,route_id,stop_name,route_name,minute_delay_mean,minute_delay_std,oid_max,actual_arrival_time_max,actual_arrival_time_min,planned_arrival_seconds_since_midnight_max,planned_arrival_seconds_since_midnight_min,minute_delay
15827,7156,24,10237000310704-DEC23,237-13172,Victory / Sepulveda,237,3.325,2.129749594044646,5231558,2023-12-12 18:34:18.000000,2023-12-12 07:34:14.000000,66660.0,26880.0,3.325
15828,7156,43,10164000690624-DEC23,164-13172,Victory / Sepulveda,164,4.9625,5.559121633255863,11092668,2023-12-13 07:07:50.000000,2023-12-12 07:10:20.000000,67320.0,25680.0,4.9625
15829,7158,74,10164000690555-DEC23,164-13172,Victory / Shoup,164,5.072222222222222,6.975908589825039,11040152,2023-12-13 07:45:48.000000,2023-12-12 07:11:18.000000,68160.0,25860.0,5.072222222222222
15830,7159,33,10164000690638-DEC23,164-13172,Victory / Sunnyslope,164,4.62,5.991207843880183,10836513,2023-12-13 07:27:03.000000,2023-12-12 07:09:56.000000,67920.0,25920.0,4.62
15831,7160,38,10164000690624-DEC23,164-13172,Victory / Sylmar,164,4.205882352941177,5.378483823094955,11092668,2023-12-13 07:02:55.000000,2023-12-12 07:02:19.000000,68220.0,25320.0,4.205882352941177
15832,7161,62,10164000690610-DEC23,164-13172,Victory / Tampa,164,5.605882352941176,6.469009834224563,11040152,2023-12-13 07:31:34.000000,2023-12-12 07:11:32.000000,67380.0,25860.0,5.605882352941176
15833,7162,22,10164000690638-DEC23,164-13172,Victory / Tujunga,164,3.0823529411764703,5.404539214183486,10897265,2023-12-13 07:28:34.000000,2023-12-12 06:56:42.000000,67200.0,25200.0,3.0823529411764703
15834,7163,37,10164000690624-DEC23,164-13172,Victory / Tyrone,164,3.8823529411764706,5.372410456922205,11092668,2023-12-13 07:02:10.000000,2023-12-12 07:01:31.000000,68220.0,25320.0,3.8823529411764706
15835,7164,79,10237000300612-DEC23,237-13172,Victory / Van Nuys,237,9.22,9.42825540595926,10940406,2023-12-13 07:20:21.000000,2023-12-12 07:23:58.000000,66360.0,26640.0,9.22
15836,7166,61,10164000690610-DEC23,164-13172,Victory / Vanalden,164,6.270588235294118,6.945390981244536,11040152,2023-12-13 07:30:19.000000,2023-12-12 07:10:05.000000,68400.0,25800.0,6.270588235294118
15837,7167,69,10164000690555-DEC23,164-13172,Victory / Variel,164,5.2823529411764705,6.255820818857191,11040152,2023-12-13 07:39:25.000000,2023-12-12 07:04:32.000000,67860.0,25500.0,5.2823529411764705
15838,7168,54,10164000690610-DEC23,164-13172,Victory / White Oak,164,5.4941176470588236,6.607426748386555,11040152,2023-12-13 07:22:04.000000,2023-12-12 07:00:53.000000,68040.0,25440.0,5.4941176470588236
15839,7169,28,10164000690638-DEC23,164-13172,Victory / Whitsett,164,5.0625,5.8683188961291695,10836513,2023-12-13 07:22:00.000000,2023-12-12 07:04:37.000000,67560.0,25560.0,5.0625
15840,717,18,10665000360732-DEC23,665-13172,City Terrace / Herbert,665,2.725,0.9810708435174289,5269924,2023-12-12 18:40:19.000000,2023-12-12 07:52:09.000000,67140.0,28140.0,2.725
15841,717,52,10106000700620-DEC23,106-13172,City Terrace / Herbert,106,4.0,4.347413023856832,5232464,2023-12-12 18:33:45.000000,2023-12-12 07:13:20.000000,66900.0,26040.0,4.0
15842,717,61,10106000690628-DEC23,106-13172,City Terrace / Herbert,106,4.814285714285715,5.041305575420112,11078898,2023-12-13 07:33:41.000000,2023-12-12 07:31:42.000000,68100.0,27240.0,4.814285714285715
15843,7170,60,10164000690610-DEC23,164-13172,Victory / Wilbur,164,5.747058823529412,6.724871527309912,11040152,2023-12-13 07:28:59.000000,2023-12-12 07:08:21.000000,68400.0,25800.0,5.747058823529412
15844,7171,66,10164000690555-DEC23,164-13172,Victory / Winnetka,164,5.022222222222222,6.264423879012955,11040152,2023-12-13 07:34:48.000000,2023-12-12 06:59:47.000000,67620.0,25200.0,5.022222222222222
15845,7172,57,10165002080700-DEC23,165-13172,Victory / Woodlake,165,0.55,1.1,2065924,2023-12-12 08:52:14.000000,2023-12-12 07:59:06.000000,31800.0,29280.0,0.55
15846,7172,78,10164000690555-DEC23,164-13172,Victory / Woodlake,164,4.6000000000000005,7.541137182149653,11040152,2023-12-13 07:49:36.000000,2023-12-12 07:13:25.000000,68400.0,26100.0,4.6000000000000005
15847,7172,83,10165002070548-DEC23,165-13172,Victory / Woodlake,165,2.9578947368421056,5.279869083969758,10841911,2023-12-13 07:23:21.000000,2023-12-12 07:12:16.000000,68340.0,25920.0,2.9578947368421056
15848,7173,47,10164000690624-DEC23,164-13172,Victory / Woodley,164,5.475,5.136470902607483,11040152,2023-12-13 07:11:26.000000,2023-12-12 07:14:32.000000,67620.0,25980.0,5.475
15849,7174,34,10164000690638-DEC23,164-13172,Victory / Woodman,164,4.473333333333333,5.913237772352889,10836513,2023-12-13 07:27:37.000000,2023-12-12 07:10:33.000000,67980.0,25980.0,4.473333333333333
15850,7175,59,10164000690610-DEC23,164-13172,Victory / Yolanda,164,5.958823529411765,6.733689444087229,11040152,2023-12-13 07:27:10.000000,2023-12-12 07:08:03.000000,68340.0,25740.0,5.958823529411765
15851,7176,55,10164000690610-DEC23,164-13172,Victory / Zelzah,164,5.529411764705882,6.756271596254324,11040152,2023-12-13 07:23:07.000000,2023-12-12 07:02:16.000000,68100.0,25500.0,5.529411764705882
15852,7179,59,10076002000612-DEC23,76-13172,Vignes / Cesar E Chavez,76,1.276470588235294,1.7336844478468052,11093822,2023-12-13 07:37:10.000000,2023-12-12 07:04:12.000000,67320.0,25680.0,1.276470588235294
15853,718,17,10665000360732-DEC23,665-13172,City Terrace / Rowan,665,3.05,1.0472185381603338,5269924,2023-12-12 18:39:41.000000,2023-12-12 07:51:33.000000,67080.0,28080.0,3.05
15854,718,51,10106000700620-DEC23,106-13172,City Terrace / Rowan,106,4.25,4.736137666918056,5222832,2023-12-12 18:33:01.000000,2023-12-12 07:12:07.000000,66780.0,25980.0,4.25
15855,718,60,10106000690628-DEC23,106-13172,City Terrace / Rowan,106,5.257142857142857,5.4972287390578725,11078898,2023-12-13 07:32:56.000000,2023-12-12 07:30:58.000000,67980.0,27180.0,5.257142857142857
15856,7182,83,10210003330544-DEC23,210-13172,Vine / De Longpre,210,2.3000000000000003,3.611733016796145,10931547,2023-12-13 07:26:23.000000,2023-12-12 07:04:55.000000,68040.0,25440.0,2.3000000000000003
15857,7183,82,10210003330544-DEC23,210-13172,Vine / Fountain,210,2.4714285714285715,3.6345412516423727,10931547,2023-12-13 07:25:52.000000,2023-12-12 07:04:11.000000,67980.0,25380.0,2.4714285714285715
15858,7184,81,10210003330544-DEC23,210-13172,Vine / Lexington,210,2.492857142857143,3.606716871811065,10931547,2023-12-13 07:25:32.000000,2023-12-12 07:04:00.000000,67920.0,25380.0,2.492857142857143
15859,7187,80,10210003330544-DEC23,210-13172,Vine / Santa Monica,210,2.3857142857142857,3.7447105552842324,10931547,2023-12-13 07:24:43.000000,2023-12-12 07:02:22.000000,67860.0,25320.0,2.3857142857142857
15860,7188,85,10210003330544-DEC23,210-13172,Vine / Selma,210,2.857142857142857,4.0883914997153905,10931547,2023-12-13 07:28:16.000000,2023-12-12 07:06:23.000000,68100.0,25500.0,2.857142857142857
15861,719,50,10106000700620-DEC23,106-13172,City Terrace / Pomeroy,106,4.6499999999999995,4.8533493589479,5213185,2023-12-12 18:31:47.000000,2023-12-12 07:10:49.000000,66720.0,25920.0,4.6499999999999995
15862,719,59,10106000690628-DEC23,106-13172,City Terrace / Pomeroy,106,5.328571428571428,5.390335266540875,11078898,2023-12-13 07:31:53.000000,2023-12-12 07:29:46.000000,67920.0,27120.0,5.328571428571428
15863,7191,84,10210003330544-DEC23,210-13172,Vine / Sunset,210,2.8,4.162839267763141,10931547,2023-12-13 07:27:36.000000,2023-12-12 07:06:21.000000,68040.0,25500.0,2.8
15864,7192,79,10210003330544-DEC23,210-13172,Vine / Willoughby,210,3.0357142857142856,3.7226142887569136,10931547,2023-12-13 07:23:51.000000,2023-12-12 07:01:28.000000,67800.0,25200.0,3.0357142857142856
15865,7194,43,10222000790619-DEC23,222-13172,Vineland / Aqua Vista,222,5.66,6.483174805259809,5558202,2023-12-12 19:18:38.000000,2023-12-12 06:58:25.000000,68400.0,25320.0,5.66
15866,7195,44,10222000790619-DEC23,222-13172,Vineland / Bluffside,222,4.175,5.194158807187716,5247093,2023-12-12 18:37:28.000000,2023-12-12 06:58:54.000000,66660.0,25320.0,4.175
15867,7196,19,10154000440704-DEC23,154-13172,Vineland / Burbank,154,10.5,13.869390758068647,5425390,2023-12-12 19:01:03.000000,2023-12-12 07:22:33.000000,66300.0,26700.0,10.5
15868,7196,70,10162000060554-DEC23,162-13172,Vineland / Burbank,162,3.2299999999999995,3.8436238687525663,11093662,2023-12-13 08:05:11.000000,2023-12-12 07:08:18.000000,67020.0,25500.0,3.2299999999999995
15869,7196,76,10162000070603-DEC23,162-13172,Vineland / Burbank,162,1.9333333333333331,3.7192069047042815,10831854,2023-12-13 07:20:57.000000,2023-12-12 07:23:45.000000,67860.0,26460.0,1.9333333333333331
15870,7196,120,10090003620540-DEC23,90-13172,Vineland / Burbank,90,3.472727272727273,3.4432806766486257,5317256,2023-12-12 18:46:16.000000,2023-12-12 07:15:34.000000,67380.0,25980.0,3.472727272727273
15871,7199,15,10090003630655-DEC23,90-13172,Sunland / San Fernando,90,1.575,4.871461419701111,11093996,2023-12-13 07:12:14.000000,2023-12-12 07:13:45.000000,67320.0,26040.0,1.575
15872,720,20,10665000360642-DEC23,665-13172,City Terrace / Van Pelt,665,2.15,1.4842506526863986,5279477,2023-12-12 18:41:20.000000,2023-12-12 06:58:33.000000,67200.0,25200.0,2.15
15873,720,55,10106000700620-DEC23,106-13172,City Terrace / Van Pelt,106,3.75,4.194639436232869,5246872,2023-12-12 18:35:14.000000,2023-12-12 07:15:09.000000,67020.0,26160.0,3.75
15874,720,64,10106000690628-DEC23,106-13172,City Terrace / Van Pelt,106,4.6000000000000005,4.856267428111155,11078898,2023-12-13 07:35:47.000000,2023-12-12 07:33:45.000000,68220.0,27360.0,4.6000000000000005
15875,7200,20,10154000440704-DEC23,154-13172,Vineland / Chandler,154,10.575,13.619196011512573,5439276,2023-12-12 19:02:24.000000,2023-12-12 07:23:22.000000,66360.0,26760.0,10.575
15876,7200,71,10162000060554-DEC23,162-13172,Vineland / Chandler,162,3.4777777777777774,3.727189885750985,11036324,2023-12-13 06:57:29.000000,2023-12-12 07:08:45.000000,67080.0,25560.0,3.4777777777777774
15877,7200,77,10162000070603-DEC23,162-13172,Vineland / Chandler,162,2.1888888888888887,3.6655301268863023,10831854,2023-12-13 07:21:54.000000,2023-12-12 07:25:06.000000,67920.0,26520.0,2.1888888888888887
15878,7200,121,10090003620540-DEC23,90-13172,Vineland / Chandler,90,3.3909090909090907,3.1427550160502635,5317256,2023-12-12 18:46:45.000000,2023-12-12 07:16:19.000000,67440.0,26040.0,3.3909090909090907
15879,72000002,23,10720013020556-DEC23,720-13172,Wilshire / Barrington,720,5.845454545454545,7.383408919511859,11093764,2023-12-13 07:55:09.000000,2023-12-12 07:05:18.000000,31440.0,25200.0,5.845454545454545
15880,72000002,24,10720013030625-DEC23,720-13172,Wilshire / Barrington,720,5.505263157894737,5.106365709605405,5503548,2023-12-12 19:11:06.000000,2023-12-12 07:36:49.000000,68400.0,27420.0,5.505263157894737
15881,72000003,6,10720013020651-DEC23,720-13172,6th / Witmer,720,3.3375,6.877486563314495,11094072,2023-12-13 07:09:16.000000,2023-12-12 07:08:37.000000,27720.0,25320.0,3.3375
15882,72000003,7,10720013030704-DEC23,720-13172,6th / Witmer,720,4.0390243902439025,4.184487904677256,11074364,2023-12-13 07:43:36.000000,2023-12-12 07:04:29.000000,68280.0,25560.0,4.0390243902439025
15883,72000003,9,10020008050652-DEC23,20-13172,6th / Witmer,20,3.6,4.525483399593904,11093118,2023-12-13 07:02:26.000000,2023-12-12 07:08:45.000000,25320.0,25320.0,3.6
15884,72000003,10,10020008010659-DEC23,20-13172,6th / Witmer,20,3.457142857142857,4.012800945545571,5332479,2023-12-12 18:49:14.000000,2023-12-12 07:12:21.000000,67680.0,25920.0,3.457142857142857
15885,7201,67,10162000060554-DEC23,162-13172,Vineland / Erwin,162,2.7800000000000002,3.7410040244713865,11093662,2023-12-13 08:02:15.000000,2023-12-12 07:04:51.000000,66900.0,25380.0,2.7800000000000002
15886,7201,73,10162000070603-DEC23,162-13172,Vineland / Erwin,162,1.5,3.9268307832143723,10831854,2023-12-13 07:18:57.000000,2023-12-12 07:19:14.000000,67740.0,26340.0,1.5
15887,7201,117,10090003620540-DEC23,90-13172,Vineland / Erwin,90,4.207692307692308,3.665483492087944,5393128,2023-12-12 18:55:31.000000,2023-12-12 07:12:58.000000,68220.0,25800.0,4.207692307692308
15888,7202,69,10162000060554-DEC23,162-13172,Vineland / Hatteras,162,3.21,4.108649413128358,11093662,2023-12-13 08:03:46.000000,2023-12-12 07:07:39.000000,66960.0,25440.0,3.21
15889,7202,75,10162000070603-DEC23,162-13172,Vineland / Hatteras,162,1.688888888888889,3.752147533228286,10831854,2023-12-13 07:20:20.000000,2023-12-12 07:22:01.000000,67800.0,26400.0,1.688888888888889
15890,7202,119,10090003620540-DEC23,90-13172,Vineland / Hatteras,90,3.533333333333333,3.787619385057137,5411717,2023-12-12 18:56:40.000000,2023-12-12 07:14:39.000000,68400.0,25920.0,3.533333333333333
15891,7205,65,10162000060554-DEC23,162-13172,Vineland / Kittridge,162,2.67,3.785660077479517,11093662,2023-12-13 08:00:27.000000,2023-12-12 07:02:14.000000,66780.0,25260.0,2.67
15892,7205,71,10162000070603-DEC23,162-13172,Vineland / Kittridge,162,1.5666666666666667,4.156320488124081,10831854,2023-12-13 07:17:19.000000,2023-12-12 07:16:09.000000,67620.0,26220.0,1.5666666666666667
15893,7205,115,10090003620540-DEC23,90-13172,Vineland / Kittridge,90,4.269230769230769,4.079498460878211,5379126,2023-12-12 18:54:24.000000,2023-12-12 07:11:13.000000,68100.0,25680.0,4.269230769230769
15894,7207,42,10222000790619-DEC23,222-13172,Vineland / Moorpark,222,6.455555555555556,6.621199119327087,5549119,2023-12-12 19:17:49.000000,2023-12-12 06:57:53.000000,68340.0,25200.0,6.455555555555556
15895,7208,68,10162000060554-DEC23,162-13172,Vineland / Oxnard,162,2.5,3.664848033835934,11093662,2023-12-13 08:02:42.000000,2023-12-12 07:05:34.000000,66960.0,25440.0,2.5
15896,7208,74,10162000070603-DEC23,162-13172,Vineland / Oxnard,162,1.488888888888889,3.5705197256297456,10831854,2023-12-13 07:19:22.000000,2023-12-12 07:21:20.000000,67800.0,26400.0,1.488888888888889
15897,7208,118,10090003620540-DEC23,90-13172,Vineland / Oxnard,90,3.683333333333333,3.606265591321792,5402430,2023-12-12 18:56:01.000000,2023-12-12 07:13:52.000000,68280.0,25860.0,3.683333333333333
15898,721,16,10134000030641-DEC23,134-13172,Civic Center / Malibu Perf Arts Ctr,134,3.8300000000000005,3.2761935908069355,10785647,2023-12-13 07:02:11.000000,2023-12-12 07:09:19.000000,68040.0,25200.0,3.8300000000000005
15899,7210,111,10090003620540-DEC23,90-13172,Vineland / Saticoy,90,4.9750000000000005,4.471348179850742,5351014,2023-12-12 18:50:34.000000,2023-12-12 07:05:19.000000,67800.0,25320.0,4.9750000000000005
15900,7211,10,10090003630655-DEC23,90-13172,Vineland / Sherman Way,90,1.7999999999999998,4.597281805589038,11093996,2023-12-13 07:07:03.000000,2023-12-12 07:06:19.000000,68160.0,25680.0,1.7999999999999998
15901,7212,14,10090003630655-DEC23,90-13172,Vineland / Strathern,90,1.5916666666666668,4.722375814495638,11093996,2023-12-13 07:10:51.000000,2023-12-12 07:10:58.000000,67200.0,25980.0,1.5916666666666668
15902,7212,81,10169001250551-DEC23,169-13172,Vineland / Strathern,169,11.166666666666666,16.40375973163876,11011846,2023-12-13 07:02:50.000000,1969-12-31 16:00:00.000000,25440.0,25440.0,11.166666666666666
15903,7212,125,10169001480604-DEC23,169-13172,Vineland / Strathern,169,14.12857142857143,12.014951003605784,5256277,2023-12-12 18:37:18.000000,1969-12-31 16:00:00.000000,66540.0,28740.0,14.12857142857143
15904,7214,11,10090003630655-DEC23,90-13172,Vineland / Valerio,90,1.7769230769230768,4.610703823017668,11093996,2023-12-13 07:08:04.000000,2023-12-12 07:07:15.000000,68220.0,25740.0,1.7769230769230768
15905,7215,64,10162000061605-DEC23,162-13172,Vineland / Vanowen,162,1.9230769230769231,3.359849660861293,11093662,2023-12-13 07:59:52.000000,1969-12-31 16:00:00.000000,68400.0,25200.0,1.9230769230769231
15906,7215,70,10162000070628-DEC23,162-13172,Vineland / Vanowen,162,3.65,8.959352655186645,10831854,2023-12-13 07:16:42.000000,1969-12-31 16:00:00.000000,67560.0,26160.0,3.65
15907,7215,114,10090003620540-DEC23,90-13172,Vineland / Vanowen,90,8.033333333333333,10.736688064213997,5374458,2023-12-12 18:53:23.000000,1969-12-31 16:00:00.000000,68040.0,25620.0,8.033333333333333
15908,7216,66,10162000060554-DEC23,162-13172,Vineland / Victory,162,2.9299999999999997,3.9561625626637515,11093662,2023-12-13 08:01:28.000000,2023-12-12 07:03:49.000000,66840.0,25320.0,2.9299999999999997
15909,7216,72,10162000070603-DEC23,162-13172,Vineland / Victory,162,1.5,3.852920969861697,10831854,2023-12-13 07:18:00.000000,2023-12-12 07:18:21.000000,67680.0,26280.0,1.5
15910,7216,116,10090003620540-DEC23,90-13172,Vineland / Victory,90,4.653846153846154,4.008244708226488,5388463,2023-12-12 18:55:03.000000,2023-12-12 07:11:42.000000,68160.0,25740.0,4.653846153846154
15911,722,15,10134000030641-DEC23,134-13172,Civic Center / Webb,134,3.7300000000000004,3.0659600635218833,10785647,2023-12-13 07:01:45.000000,2023-12-12 07:08:46.000000,68040.0,25200.0,3.7300000000000004
15912,7228,32,10209000520725-DEC23,209-13172,Van Ness / 108th,209,2.5250000000000004,1.352466881911223,5401976,2023-12-12 18:58:28.000000,2023-12-12 07:56:04.000000,68100.0,28440.0,2.5250000000000004
15913,7229,51,10207003010652-DEC23,207-13172,Western / 108th,207,10.928571428571429,10.406158890635048,10979002,2023-12-13 07:34:49.000000,1969-12-31 16:00:00.000000,68040.0,26100.0,10.928571428571429
15914,7229,56,10207003000720-DEC23,207-13172,Western / 108th,207,5.5,5.056830871359894,11092706,2023-12-13 07:49:33.000000,2023-12-12 06:59:01.000000,67380.0,25440.0,5.5
15915,723,23,10134000010643-DEC23,134-13172,Civic Center / Winter Canyon,134,8.011111111111111,10.169371224963276,11093297,2023-12-13 07:36:58.000000,2023-12-12 07:25:10.000000,67320.0,26400.0,8.011111111111111
15916,7235,31,10127000340655-DEC23,127-13172,Broadway / 118th,127,2.06,2.11730961363708,4996465,2023-12-12 18:01:40.000000,2023-12-12 07:24:19.000000,64860.0,26400.0,2.06
15917,7235,74,10127000350557-DEC23,127-13172,Broadway / 118th,127,3.811111111111111,8.851475081087393,11036392,2023-12-13 07:39:16.000000,2023-12-12 07:01:15.000000,68400.0,25200.0,3.811111111111111
15918,7238,5,10094002600707-DEC23,94-13172,Hill / 11th,94,3.6,6.0457232181740865,5373901,2023-12-12 18:54:12.000000,2023-12-12 07:11:29.000000,67920.0,25860.0,3.6
15919,7248,1,10204001250708-DEC23,204-13172,Vermont / 120th,204,17.142857142857142,15.02610968033428,10883773,1969-12-31 16:00:00.000000,1969-12-31 16:00:00.000000,68340.0,25320.0,17.142857142857142
15920,7248,24,10754001000607-DEC23,754-13172,Vermont / 120th,754,4.664285714285714,5.480484858633794,10987236,2023-12-13 07:38:34.000000,2023-12-12 07:05:56.000000,68100.0,25620.0,4.664285714285714
15921,7248,68,10204001220603-DEC23,204-13172,Vermont / 120th,204,7.309523809523809,7.574160333786495,5369872,2023-12-12 18:54:24.000000,2023-12-12 07:09:49.000000,67980.0,25740.0,7.309523809523809
15922,7248,73,10206001780600-DEC23,206-13172,Vermont / 120th,206,1.25,2.397118368080357,11079705,2023-12-13 08:02:32.000000,2023-12-12 07:07:22.000000,67980.0,26160.0,1.25
15923,725,79,10062003630535-DEC23,62-13172,Norwalk / Civic Center,62,9.488888888888889,11.259267787521136,10898406,2023-12-13 07:28:01.000000,2023-12-12 07:13:13.000000,67800.0,26160.0,9.488888888888889
15924,7256,37,10035002750629-DEC23,35-13172,18th / Olive,35/38,1.2444444444444445,1.5725068450654762,11093992,2023-12-13 07:37:51.000000,2023-12-12 07:08:29.000000,67860.0,25500.0,1.2444444444444445
15925,7256,47,10055002910611-DEC23,55-13172,18th / Olive,55,7.188461538461539,7.339772580840742,11094259,2023-12-13 07:50:31.000000,2023-12-12 06:58:17.000000,67620.0,25200.0,7.188461538461539
15926,7256,57,10078005220615-DEC23,78-13172,18th / Olive,78,2.2357142857142858,2.9447755936069724,11093318,2023-12-13 07:27:39.000000,2023-12-12 06:59:45.000000,67860.0,25500.0,2.2357142857142858
15927,7256,66,10603000270606-DEC23,603-13172,18th / Olive,603,12.5,10.404446164981584,5513215,2023-12-12 19:13:48.000000,2023-12-12 07:13:14.000000,68160.0,25800.0,12.5
15928,7256,76,10076002000557-DEC23,76-13172,18th / Olive,76,4.375,4.483376703631612,11093822,2023-12-13 07:57:46.000000,2023-12-12 07:08:52.000000,68400.0,25800.0,4.375
15929,7256,81,10070003000547-DEC23,70-13172,18th / Olive,70,2.717647058823529,3.95485666814831,11094232,2023-12-13 08:05:26.000000,2023-12-12 07:01:22.000000,68160.0,25440.0,2.717647058823529
15930,7256,84,10078005270603-DEC23,78-13172,18th / Olive,78,8.927272727272728,8.367806272744478,10945590,2023-12-13 07:13:57.000000,2023-12-12 07:19:51.000000,64800.0,26160.0,8.927272727272728
15931,7257,41,10014005020618-DEC23,14-13172,1st / Beaudry,14/37,8.04102564102564,11.010920845585364,11094108,2023-12-13 07:42:23.000000,1969-12-31 16:00:00.000000,67740.0,25500.0,8.04102564102564
