,stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_desc,stop_url,location_type,parent_station,stop_timezone,wheelchair_boarding,platform_code,geometry,closest_hospital_distance,closest_grocery_distance,closest_park_distance,closest_bar_distance,closest_worship_distance,closest_mcdonalds_distance,closest_starbucks_distance,near_hospital,near_grocery,near_park,near_bar,near_worship,near_mcdonalds,near_starbucks,total_population,white_population,black_population,asian_population,total_housing_units,owner_occupied_units,rentor_occupied_units,population_over_age_25,has_bachelors_degree,has_masters_degree,has_professional_degree,state,county,tract,block group,has_doctorate,total_income_known,income_to_poverty_above_200,vehicles,total_population_percent,white_population_percent,black_population_percent,asian_population_percent,total_housing_units_percent,owner_occupied_units_percent,rentor_occupied_units_percent,population_over_age_25_percent,has_bachelors_degree_percent,has_masters_degree_percent,has_professional_degree_percent,has_doctorate_percent,total_income_known_percent,income_to_poverty_above_200_percent,vehicles_percent,less_than_a_bachelors_degree,less_than_a_bachelors_degree_percent,income_to_poverty_under_200,income_to_poverty_under_200_percent,block_group_area,routes
585,17520,17520,Bayshore Blvd & Visitacion Ave,37.709622,-122.404654,,,https://www.sfmta.com/17520,,,,0,,POINT (-122.404654 37.709622),6349.316401217859,2308.0977698907004,1743.7241748437586,3428.2634848459224,426.9977726083207,1229.419444223004,5518.518811080349,False,False,False,False,False,False,False,1890,214,10,1666,560,396,164,1414,242,68,17,6,75,61000,1,74,1890,1447,883.0,1.0,0.11322751322751323,0.005291005291005291,0.8814814814814815,1.0,0.7071428571428572,0.29285714285714287,1.0,0.17114568599717114,0.04809052333804809,0.012022630834512023,0.05233380480905234,1.0,0.7656084656084656,0.4671957671957672,1123,0.7942008486562943,443,0.2343915343915344,4.3895160999979433e-05,
586,13031,13031,Bay St & Midway St,37.806094,-122.409161,,,https://www.sfmta.com/13031,,,,0,,POINT (-122.409161 37.806094),4569.9795218483005,517.9182889524712,1131.1541205684425,76.81558713404439,817.4003839359666,1880.8649837287128,662.3760746846788,False,False,False,True,False,False,False,1337,462,17,714,784,158,626,1084,552,286,0,6,75,10101,2,56,1337,929,598.0,1.0,0.34554973821989526,0.012715033657442034,0.5340314136125655,1.0,0.20153061224489796,0.798469387755102,1.0,0.5092250922509225,0.26383763837638374,0.0,0.05166051660516605,1.0,0.6948391922213911,0.4472700074794316,238,0.21955719557195572,408,0.3051608077786088,1.429202849998594e-05,
587,13092,13092,Beach St & Mason St,37.807407,-122.414125,,,https://www.sfmta.com/13092,,,,0,,POINT (-122.414125 37.807407),4229.197946029112,217.20148881177607,1032.9771550653147,405.8777395282082,400.8929898424088,2141.0924290397306,253.90857009245613,False,True,False,False,False,False,True,781,280,78,307,448,15,433,645,233,144,15,6,75,10101,1,0,781,522,,1.0,0.3585147247119078,0.0998719590268886,0.39308578745198464,1.0,0.033482142857142856,0.9665178571428571,1.0,0.3612403100775194,0.22325581395348837,0.023255813953488372,0.0,1.0,0.6683738796414853,,253,0.3922480620155039,259,0.33162612035851474,0.00012319784950000454,
588,13093,13093,Beach St & Polk St,37.806375,-122.423195,,,https://www.sfmta.com/13093,,,,0,,POINT (-122.423195 37.806375),3448.3115599494145,577.8074929855566,26.137450245334254,342.45486309735986,475.4890263826013,2564.056264297121,313.20153250693147,False,False,True,True,False,False,True,916,665,2,75,446,117,329,808,481,169,50,6,75,10202,1,14,916,897,516.0,1.0,0.7259825327510917,0.002183406113537118,0.08187772925764192,1.0,0.2623318385650224,0.7376681614349776,1.0,0.5952970297029703,0.20915841584158415,0.06188118811881188,0.017326732673267328,1.0,0.9792576419213974,0.5633187772925764,94,0.11633663366336634,19,0.02074235807860262,5.1363564000017034e-05,
589,13095,13095,Beach St & Stockton St,37.807841,-122.41081,,,https://www.sfmta.com/13095,,,,0,,POINT (-122.41081 37.807841),4541.4610793507445,421.90752503783426,1216.4828041140279,230.8608706380281,737.084118191188,2096.333549957596,549.9420393360165,False,False,False,True,False,False,False,781,280,78,307,448,15,433,645,233,144,15,6,75,10101,1,0,781,522,,1.0,0.3585147247119078,0.0998719590268886,0.39308578745198464,1.0,0.033482142857142856,0.9665178571428571,1.0,0.3612403100775194,0.22325581395348837,0.023255813953488372,0.0,1.0,0.6683738796414853,,253,0.3922480620155039,259,0.33162612035851474,0.00012319784950000454,
590,13089,13089,Beale St & Mission St,37.791939,-122.396879,,,https://www.sfmta.com/13089,,,,0,,POINT (-122.396879 37.791939),3122.8270497747376,581.6847915683331,746.7901523121643,203.85600299273332,1008.3481741337653,610.7270014974144,160.1489570682089,False,False,False,True,False,False,True,903,412,0,256,620,620,0,804,178,233,0,6,75,61501,1,35,903,652,798.0,1.0,0.45625692137320045,0.0,0.28349944629014395,1.0,1.0,0.0,1.0,0.22139303482587064,0.2898009950248756,0.0,0.043532338308457715,1.0,0.7220376522702104,0.8837209302325582,358,0.44527363184079605,251,0.2779623477297896,1.9938951500006143e-05,
591,17843,17843,Bemis St & Addison St,37.737931,-122.429462,,,https://www.sfmta.com/17843,,,,0,,POINT (-122.429462 37.737931),4142.454049493869,597.7453469287589,527.5042299122491,666.3986825248066,486.88237644169885,3224.7388156677607,1508.032327433538,False,False,False,False,False,False,False,1582,824,288,246,700,373,327,1217,330,335,146,6,75,21700,3,18,1541,1230,982.0,1.0,0.5208596713021492,0.1820480404551201,0.1554993678887484,1.0,0.5328571428571428,0.46714285714285714,1.0,0.27115858668857845,0.2752670501232539,0.1199671322925226,0.014790468364831553,1.0,0.7981829980532122,0.6207332490518331,388,0.3188167625308135,311,0.2018170019467878,3.2991520500020156e-05,
592,13693,13693,Bemis St & Addison  St,37.737725,-122.429531,,,https://www.sfmta.com/13693,,,,0,,POINT (-122.429531 37.737725),4152.290106112757,577.7898185951929,551.6316023491592,646.1723589841041,471.4019561248577,3201.2118211654915,1529.4052743101047,False,False,False,False,False,False,False,729,647,9,42,342,170,172,590,324,101,53,6,75,21800,3,51,729,704,421.0,1.0,0.887517146776406,0.012345679012345678,0.05761316872427984,1.0,0.49707602339181284,0.5029239766081871,1.0,0.5491525423728814,0.1711864406779661,0.08983050847457627,0.08644067796610169,1.0,0.9657064471879286,0.5775034293552812,61,0.10338983050847457,25,0.03429355281207133,8.44364549999055e-06,
593,13096,13096,Bemis St & Moffitt St,37.736655,-122.431181,,,https://www.sfmta.com/13096,,,,0,,POINT (-122.431181 37.736655),4103.839993121419,360.2511040923304,737.4484484701303,429.1210433948992,518.5020396442196,3005.8330850158573,1630.504866713037,False,True,False,False,False,False,False,729,647,9,42,342,170,172,590,324,101,53,6,75,21800,3,51,729,704,421.0,1.0,0.887517146776406,0.012345679012345678,0.05761316872427984,1.0,0.49707602339181284,0.5029239766081871,1.0,0.5491525423728814,0.1711864406779661,0.08983050847457627,0.08644067796610169,1.0,0.9657064471879286,0.5775034293552812,61,0.10338983050847457,25,0.03429355281207133,8.44364549999055e-06,
594,13690,13690,Bernal Heights Blvd & Bradford St,37.74183,-122.40978,,,https://www.sfmta.com/13690,,,,0,,POINT (-122.40978 37.74183),3387.6174786400616,490.1459063943584,2004.419920790873,692.8410289061383,1224.1504114126847,3960.854641618974,2342.2790090460157,False,False,False,False,False,False,False,882,673,18,81,314,253,61,703,280,106,123,6,75,25100,2,42,882,731,490.0,1.0,0.7630385487528345,0.02040816326530612,0.09183673469387756,1.0,0.8057324840764332,0.1942675159235669,1.0,0.39829302987197723,0.1507823613086771,0.17496443812233287,0.059743954480796585,1.0,0.828798185941043,0.5555555555555556,152,0.21621621621621623,151,0.1712018140589569,1.1065047999991888e-05,
595,13691,13691,Bernal Heights Blvd & Powhattan Ave,37.74151,-122.41067,,,https://www.sfmta.com/13691,,,,0,,POINT (-122.41067 37.74151),3479.7582427961447,588.1151236349963,1907.259865665249,588.7578997544933,1259.8100659678942,3911.495302536507,2376.9436754917297,False,False,False,False,False,False,False,882,673,18,81,314,253,61,703,280,106,123,6,75,25100,2,42,882,731,490.0,1.0,0.7630385487528345,0.02040816326530612,0.09183673469387756,1.0,0.8057324840764332,0.1942675159235669,1.0,0.39829302987197723,0.1507823613086771,0.17496443812233287,0.059743954480796585,1.0,0.828798185941043,0.5555555555555556,152,0.21621621621621623,151,0.1712018140589569,1.1065047999991888e-05,
596,17577,17577,Bernal Heights Blvd & Powhattan St,37.741451,-122.411223,,,https://www.sfmta.com/17577,,,,0,,POINT (-122.411223 37.741451),3525.9346678826746,649.556218946596,1846.3696034656052,531.8782567805168,1270.310611168477,3897.368794201498,2385.0152768792605,False,False,False,False,False,False,False,1062,742,0,190,508,375,133,920,351,340,35,6,75,25200,3,10,1062,984,,1.0,0.6986817325800376,0.0,0.17890772128060264,1.0,0.7381889763779528,0.2618110236220472,1.0,0.3815217391304348,0.3695652173913043,0.03804347826086957,0.010869565217391304,1.0,0.9265536723163842,,184,0.2,78,0.07344632768361582,1.4008584500011178e-05,
